Line, "Line.ln6380810-1", "m1047732", "m1047737", 201216, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 0.94944609, 11.214614, 0.94874016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 201408, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0273553, 11.214614, 1.0270202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201600, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 0.91836181, 11.376743, 0.91644832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201792, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 0.94874016, 11.376743, 0.94742378, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 201984, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 1.0270202, 11.376743, 1.0264852, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 202176, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 0.91644832, 11.487206, 0.91514473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 202368, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 0.94742378, 11.487206, 0.94652741, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 202560, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 1.0264852, 11.487206, 1.0261207, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 202752, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 0.91514473, 11.551214, 0.91440144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 202944, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 0.94652741, 11.551214, 0.94600803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 203136, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 1.0261207, 11.551214, 1.0259221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203328, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 0.91440144, 11.599533, 0.91388722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203520, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 0.94600803, 11.599533, 0.94561535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203712, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 1.0259221, 11.599533, 1.0258262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 203904, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 0.91388722, 11.607335, 0.91380419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 204096, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 0.94561535, 11.607335, 0.94555195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 204288, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 1.0258262, 11.607335, 1.0258107, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204480, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 0.91380419, 11.656712, 0.91329109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204672, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 0.94555195, 11.656712, 0.9451506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204864, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 1.0258107, 11.656712, 1.0257255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205056, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 0.91329109, 11.725762, 0.91257363, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205248, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 0.9451506, 11.725762, 0.9445895, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205440, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 1.0257255, 11.725762, 1.0256064, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 205632, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 0.94325345, 9.5800779, 0.94257478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 205824, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 0.96523856, 9.5800779, 0.96484639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 206016, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.0402584, 9.5800779, 1.0395142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206208, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 0.94257478, 9.5810779, 0.94254549, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206400, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 0.96484639, 9.5810779, 0.96483142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206592, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0395142, 9.5810779, 1.0394887, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 206784, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 0.94254549, 9.7056358, 0.93838358, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 206976, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 0.96483142, 9.7056358, 0.96242606, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 207168, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0394887, 9.7056358, 1.0349249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207360, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 0.93838358, 9.7327522, 0.93747783, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207552, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 0.96242606, 9.7327522, 0.96190656, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207744, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.0349249, 9.7327522, 1.0339366, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 207936, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 0.93747783, 9.7601407, 0.93656305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 208128, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 0.96190656, 9.7601407, 0.96138185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 208320, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0339366, 9.7601407, 1.0329384, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208512, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 0.93656305, 9.8728281, 0.93279992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208704, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 0.96138185, 9.8728281, 0.95922282, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208896, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.0329384, 9.8728281, 1.0288318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209088, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 0.93279992, 9.9423479, 0.93047966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209280, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 0.95922282, 9.9423479, 0.95791642, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209472, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.0288318, 9.9423479, 1.0263299, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 209664, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 0.93047966, 9.9933795, 0.92995634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 209856, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 0.95791642, 9.9933795, 0.95773869, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 210048, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0263299, 9.9933795, 1.0256298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210240, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 0.92995634, 10.000845, 0.92987978, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210432, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 0.95773869, 10.000845, 0.95771269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210624, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0256298, 10.000845, 1.0255274, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 210816, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 0.92987978, 10.056937, 0.92930468, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 211008, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 0.95771269, 10.056937, 0.95751733, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 211200, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.0255274, 10.056937, 1.024758, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211392, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 0.92930468, 10.092587, 0.92893942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211584, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 0.95751733, 10.092587, 0.95739962, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211776, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.024758, 10.092587, 1.0242769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 211968, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 0.92893942, 10.116354, 0.92869593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 212160, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 0.95739962, 10.116354, 0.95732114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 212352, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.0242769, 10.116354, 1.0239561, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212544, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 0.92869593, 10.175821, 0.92810416, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212736, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 0.95732114, 10.175821, 0.95712452, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212928, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.0239561, 10.175821, 1.0231721, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213120, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 0.92810416, 10.270604, 0.92717894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213312, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 0.95712452, 10.270604, 0.95681089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213504, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0231721, 10.270604, 1.0219414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 213696, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 0.92717894, 10.275634, 0.92714265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 213888, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 0.95681089, 10.275634, 0.95680095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 214080, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0219414, 10.275634, 1.0218994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214272, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 0.92714265, 10.293981, 0.92701027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214464, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 0.95680095, 10.293981, 0.9567647, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214656, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0218994, 10.293981, 1.0217463, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 214848, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 0.92701027, 10.3299, 0.92675112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 215040, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 0.9567647, 10.3299, 0.95669373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 215232, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 1.0217463, 10.3299, 1.0214466, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215424, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 0.92675112, 10.391763, 0.92630196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215616, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 0.95669373, 10.391763, 0.95656994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215808, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 1.0214466, 10.391763, 1.0209296, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216000, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 0.92630196, 10.450144, 0.92572809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216192, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 0.95656994, 10.450144, 0.95637963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216384, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 1.0209296, 10.450144, 1.0201762, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216576, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 0.92572809, 10.452695, 0.92570301, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216768, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 0.95637963, 10.452695, 0.95637132, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216960, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 1.0201762, 10.452695, 1.0201433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217152, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 0.92570301, 10.483107, 0.92540411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217344, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 0.95637132, 10.483107, 0.95627218, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217536, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 1.0201433, 10.483107, 1.0197509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 217728, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 0.92540411, 10.556872, 0.92468038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 217920, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 0.95627218, 10.556872, 0.95606992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 218112, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 1.0197509, 10.556872, 1.0188457, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218304, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 0.92468038, 10.560742, 0.92464242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218496, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 0.95606992, 10.560742, 0.95605931, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218688, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 1.0188457, 10.560742, 1.0187982, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 218880, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 0.92464242, 10.590484, 0.92435066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 219072, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 0.95605931, 10.590484, 0.95597776, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 219264, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 1.0187982, 10.590484, 1.0184332, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219456, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 0.92435066, 10.6084, 0.92418002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219648, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 0.95597776, 10.6084, 0.9559296, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219840, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 1.0184332, 10.6084, 1.0182205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220032, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 0.92418002, 10.715474, 0.92316037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220224, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 0.9559296, 10.715474, 0.95564181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220416, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 1.0182205, 10.715474, 1.0169496, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220608, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 0.92316037, 10.834755, 0.92202486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220800, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 0.95564181, 10.834755, 0.9553212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220992, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 1.0169496, 10.834755, 1.0155339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221184, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 0.92202486, 10.843306, 0.92196639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221376, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 0.9553212, 10.843306, 0.95530695, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221568, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 1.0155339, 10.843306, 1.0154699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 221760, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 0.92196639, 10.949868, 0.92099542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 221952, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 0.95530695, 10.949868, 0.95501981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 222144, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 1.0154699, 10.949868, 1.0142511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222336, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 0.92099542, 10.950868, 0.92098636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222528, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 0.95501981, 10.950868, 0.95501804, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222720, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 1.0142511, 10.950868, 1.0142436, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 222912, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 0.92098636, 10.960049, 0.92090273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 223104, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 0.95501804, 10.960049, 0.9549933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 223296, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 1.0142436, 10.960049, 1.0141386, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223488, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 0.92090273, 11.075183, 0.91985401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223680, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 0.9549933, 11.075183, 0.95468306, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223872, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 1.0141386, 11.075183, 1.0128219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224064, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 0.91985401, 11.243578, 0.91836008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224256, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 0.95468306, 11.243578, 0.9542496, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224448, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 1.0128219, 11.243578, 1.0109444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 224640, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 0.91836008, 11.250163, 0.91830167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 224832, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 0.9542496, 11.250163, 0.95423264, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 225024, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 1.0109444, 11.250163, 1.010871, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225216, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 0.91830167, 11.281125, 0.91802708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225408, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 0.95423264, 11.281125, 0.95415294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225600, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 1.010871, 11.281125, 1.0105258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 225792, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 0.91802708, 11.368801, 0.91724963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 225984, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 0.95415294, 11.368801, 0.95392725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 226176, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 1.0105258, 11.368801, 1.0095484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 226368, 6,  0, 3, 7.1995579, 11.368801, 11.368801, 0.91724963, 11.418699, 0.91724802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 226560, 6,  0, 3, 7.1995579, 11.368801, 11.368801, 0.95392725, 11.418699, 0.95392325, 255, 2, 0, 0, 0, 0, 16, 1
