Line, "Line.ln6076346-1", "l3027157", "l2973155", 202560, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 1.0345101, 11.487206, 1.0350272, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 202752, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 0.87673493, 11.551214, 0.87612151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 202944, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 0.99439369, 11.551214, 0.9932021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 203136, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 1.0350272, 11.551214, 1.0353279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203328, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 0.87612151, 11.599533, 0.87577643, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203520, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 0.9932021, 11.599533, 0.99227501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 203712, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 1.0353279, 11.599533, 1.0355571, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 203904, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 0.87577643, 11.607335, 0.87572071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 204096, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 0.99227501, 11.607335, 0.99212531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 204288, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 1.0355571, 11.607335, 1.0355941, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204480, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 0.87572071, 11.656712, 0.8753986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204672, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 0.99212531, 11.656712, 0.99116981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 204864, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 1.0355941, 11.656712, 1.0358285, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205056, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 0.8753986, 11.725762, 0.87494819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205248, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 0.99116981, 11.725762, 0.98983369, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 205440, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 1.0358285, 11.725762, 1.0361563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 205632, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 0.90643772, 9.5800779, 0.90539764, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 205824, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.0285426, 9.5800779, 1.0282356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 206016, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.0324981, 9.5800779, 1.0320566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206208, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 0.90539764, 9.5810779, 0.90536181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206400, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0282356, 9.5810779, 1.0282194, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 206592, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0320566, 9.5810779, 1.0320397, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 206784, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 0.90536181, 9.7056358, 0.89898281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 206976, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0282194, 9.7056358, 1.0263365, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 207168, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0320397, 9.7056358, 1.0293317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207360, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 0.89898281, 9.7327522, 0.89759178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207552, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.0263365, 9.7327522, 1.0259283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 207744, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.0293317, 9.7327522, 1.0287527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 207936, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 0.89759178, 9.7601407, 0.89618682, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 208128, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0259283, 9.7601407, 1.0255159, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 208320, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0287527, 9.7601407, 1.028168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208512, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 0.89618682, 9.8728281, 0.89040917, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208704, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.0255159, 9.8728281, 1.0238226, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 208896, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.028168, 9.8728281, 1.025757, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209088, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 0.89040917, 9.9423479, 0.8868303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209280, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.0238226, 9.9423479, 1.0227884, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 209472, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.025757, 9.9423479, 1.0243344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 209664, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 0.8868303, 9.9933795, 0.8857756, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 209856, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0227884, 9.9933795, 1.0228961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 210048, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0243344, 9.9933795, 1.0239324, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210240, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 0.8857756, 10.000845, 0.8856213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210432, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0228961, 10.000845, 1.0229118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 210624, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0239324, 10.000845, 1.0238736, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 210816, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 0.8856213, 10.056937, 0.88446207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 211008, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.0229118, 10.056937, 1.0230302, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 211200, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.0238736, 10.056937, 1.0234318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211392, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 0.88446207, 10.092587, 0.88372161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211584, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.0230302, 10.092587, 1.023108, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 211776, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.0234318, 10.092587, 1.0231673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 211968, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 0.88372161, 10.116354, 0.88322799, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 212160, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.023108, 10.116354, 1.0231599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 212352, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.0231673, 10.116354, 1.022991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212544, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 0.88322799, 10.175821, 0.88203413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212736, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.0231599, 10.175821, 1.0232799, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 212928, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.022991, 10.175821, 1.0225513, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213120, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 0.88203413, 10.270604, 0.88017329, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213312, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0232799, 10.270604, 1.0234609, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 213504, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0225513, 10.270604, 1.0218522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 213696, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 0.88017329, 10.275634, 0.88010437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 213888, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0234609, 10.275634, 1.0234715, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 214080, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0218522, 10.275634, 1.0218273, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214272, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 0.88010437, 10.293981, 0.87985296, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214464, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0234715, 10.293981, 1.0235102, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 214656, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0218273, 10.293981, 1.0217365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 214848, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 0.87985296, 10.3299, 0.8793608, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 215040, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 1.0235102, 10.3299, 1.0235858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 215232, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 1.0217365, 10.3299, 1.0215588, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215424, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 0.8793608, 10.391763, 0.87849413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215616, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 1.0235858, 10.391763, 1.0237206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108143-1", "l3254217", "m1026800", 215808, 6,  0, 81, 7.1995579, 10.3299, 10.3299, 1.0215588, 10.391763, 1.0212647, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216000, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 0.87849413, 10.450144, 0.87732239, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216192, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 1.0237206, 10.450144, 1.0238364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562934-1", "m1026800", "m1026797", 216384, 6,  0, 81, 7.1995579, 10.391763, 10.391763, 1.0212647, 10.450144, 1.020862, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216576, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 0.87732239, 10.452695, 0.87727118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216768, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 1.0238364, 10.452695, 1.0238414, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5649275-1", "m1026797", "m1026796", 216960, 6,  0, 81, 7.1995579, 10.450144, 10.450144, 1.020862, 10.452695, 1.0208444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217152, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 0.87727118, 10.483107, 0.8766608, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217344, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 1.0238414, 10.483107, 1.0239017, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5498301-1", "m1026796", "m1026795", 217536, 6,  0, 81, 7.1995579, 10.452695, 10.452695, 1.0208444, 10.483107, 1.0206347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 217728, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 0.8766608, 10.556872, 0.87515681, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 217920, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 1.0239017, 10.556872, 1.0240625, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108144-1", "m1026795", "m1026786", 218112, 6,  0, 79, 7.1995579, 10.483107, 10.483107, 1.0206347, 10.556872, 1.0202251, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218304, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 0.87515681, 10.560742, 0.87507791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218496, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 1.0240625, 10.560742, 1.0240709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5770318-1", "m1026786", "m1026785", 218688, 6,  0, 79, 7.1995579, 10.556872, 10.556872, 1.0202251, 10.560742, 1.0202036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 218880, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 0.87507791, 10.590484, 0.87447153, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 219072, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 1.0240709, 10.590484, 1.0241357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6255773-1", "m1026785", "m1026783", 219264, 6,  0, 79, 7.1995579, 10.560742, 10.560742, 1.0202036, 10.590484, 1.0200385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219456, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 0.87447153, 10.6084, 0.87411849, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219648, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 1.0241357, 10.6084, 1.0241722, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 219840, 6,  0, 76, 7.1995579, 10.590484, 10.590484, 1.0200385, 10.6084, 1.0199419, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220032, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 0.87411849, 10.715474, 0.87200877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220224, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 1.0241722, 10.715474, 1.0243902, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290215-1", "m1026780", "m1026774", 220416, 6,  0, 76, 7.1995579, 10.6084, 10.6084, 1.0199419, 10.715474, 1.0193646, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220608, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 0.87200877, 10.834755, 0.8696587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220800, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 1.0243902, 10.834755, 1.024633, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077782-1", "m1026774", "m1026769", 220992, 6,  0, 76, 7.1995579, 10.715474, 10.715474, 1.0193646, 10.834755, 1.0187217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221184, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 0.8696587, 10.843306, 0.86954439, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221376, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 1.024633, 10.843306, 1.024651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290216-1", "m1026769", "l2841633", 221568, 6,  0, 74, 7.1995579, 10.834755, 10.834755, 1.0187217, 10.843306, 1.0186901, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 221760, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 0.86954439, 10.949868, 0.8675494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 221952, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 1.024651, 10.949868, 1.0248446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534970-1", "l2841633", "d5534970-1_int", 222144, 6,  0, 73, 7.1995579, 10.843306, 10.843306, 1.0186901, 10.949868, 1.0181162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222336, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 0.8675494, 10.950868, 0.86753637, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222528, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 1.0248446, 10.950868, 1.0248432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9191_48332_sw", "d5534970-1_int", "e182732", 222720, 6,  0, 73, 7.1995579, 10.949868, 10.949868, 1.0181162, 10.950868, 1.0181127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 222912, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 0.86753637, 10.960049, 0.86736451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 223104, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 1.0248432, 10.960049, 1.0248599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 223296, 6,  0, 73, 7.1995579, 10.950868, 10.950868, 1.0181127, 10.960049, 1.0180633, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223488, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 0.86736451, 11.075183, 0.86520922, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223680, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 1.0248599, 11.075183, 1.025069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229809-1", "m1026760", "m1026744", 223872, 6,  0, 73, 7.1995579, 10.960049, 10.960049, 1.0180633, 11.075183, 1.0174433, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224064, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 0.86520922, 11.243578, 0.86212462, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224256, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 1.025069, 11.243578, 1.0253825, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835150-1", "m1026744", "m1026724", 224448, 6,  0, 70, 7.1995579, 11.075183, 11.075183, 1.0174433, 11.243578, 1.016567, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 224640, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 0.86212462, 11.250163, 0.862004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 224832, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 1.0253825, 11.250163, 1.0253947, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472375-1", "m1026724", "r18243", 225024, 6,  0, 70, 7.1995579, 11.243578, 11.243578, 1.016567, 11.250163, 1.0165327, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225216, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 0.862004, 11.281125, 0.86143691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225408, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 1.0253947, 11.281125, 1.0254523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-3", "r18243", "n1139552", 225600, 6,  0, 70, 7.1995579, 11.250163, 11.250163, 1.0165327, 11.281125, 1.0163716, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 225792, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 0.86143691, 11.368801, 0.85983108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 225984, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 1.0254523, 11.368801, 1.0256155, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895789-2", "n1139552", "m1026702", 226176, 6,  0, 70, 7.1995579, 11.281125, 11.281125, 1.0163716, 11.368801, 1.0159154, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 226368, 6,  0, 3, 7.1995579, 11.368801, 11.368801, 0.85983108, 11.418699, 0.85984469, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 226560, 6,  0, 3, 7.1995579, 11.368801, 11.368801, 1.0256155, 11.418699, 1.0256064, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 226752, 6,  0, 3, 7.1995579, 11.368801, 11.368801, 1.0159154, 11.418699, 1.0158961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 226944, 6,  0, 67, 7.1995579, 11.368801, 11.368801, 0.85983108, 11.497536, 0.85742937, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 227136, 6,  0, 67, 7.1995579, 11.368801, 11.368801, 1.0256155, 11.497536, 1.0258769, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 227328, 6,  0, 67, 7.1995579, 11.368801, 11.368801, 1.0159154, 11.497536, 1.0153187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "n1139551", "m1026695", 227520, 6,  0, 67, 7.1995579, 11.497536, 11.497536, 0.85742937, 11.520125, 0.85700796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "n1139551", "m1026695", 227712, 6,  0, 67, 7.1995579, 11.497536, 11.497536, 1.0258769, 11.520125, 1.0259227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714056-2", "n1139551", "m1026695", 227904, 6,  0, 67, 7.1995579, 11.497536, 11.497536, 1.0153187, 11.520125, 1.015214, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108150-3", "m1026695", "n1140818", 228096, 6,  0, 42, 7.1995579, 11.520125, 11.520125, 0.85700796, 11.583338, 0.85646715, 0, 2, 0, 0, 0, 0, 16, 1
